

-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*- SQL_ID/SQLTEXT with > 5 active sessions -*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*


no rows selected


no rows selected

-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*- Cluster Wise JVMs/Total connections to RPTDB -*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-


no rows selected

-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*- Wait event with > 5 active sessions waiting on it -*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*


EVENT                               COUNT
------------------------------ ----------
db file sequential read                 7

-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*- Sessions responsible for blocking multiple other sessions -*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*


no rows selected

-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*- Company id with > 10 active sessions -*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-


COMPANY_ID             COUNT(1)
-------------------- ----------
PayrollAPI                  447
PubSub                      323
EWSAdapter                  285
QBDTAdapter                 239
PSPToEMSBSDataSync          103
EntityPublisher              92
QBDTWSAdapter                61
PTCAdapter                   60
DISAdapter                   56
CdmAdapter                   41
AMOBatchJob                  31
ERSBatchJob                  11
AssistedUsageDataSyn         11
cProcess


13 rows selected.


COMPANY_ID           JVM                    COUNT(1)
bunvx480ynf57 2023-10-04 09:06:45

PSPAPP                                               SQL*Net message from client                 17 PubSub               KountInternalMe                                                                  pubsubpsp-appd- 04-OCT 01:25                   2085,15171   I
bunvx480ynf57 2023-10-04 09:06:28

PSPAPP                                               SQL*Net message from client                 89 AssistedUsageDataSyn AssistedUsageSy                                                                  psp-jss-normal- 04-OCT 08:15                   2089, 8637   I
                                                                                                    cProcess
bunvx480ynf57 2023-10-04 09:05:17

PSPAPP                                               SQL*Net message from client                 27 EWSAdapter           TransactionThre                                                                  psp-adapter-dep 04-OCT 08:17                   2091,14637   I
bunvx480ynf57 2023-10-04 09:06:18

PSPAPP                                               SQL*Net message from client                  6 PubSub               PSPRequestConte                                                                  pubsubpsp-appd- 04-OCT 02:40                   2093, 9548   I
bunvx480ynf57 2023-10-04 09:06:39

PSPAPP                                               SQL*Net message from client                145 EWSAdapter           TransactionThre                                                                  psp-adapter-dep 04-OCT 02:19                   2095, 2723   I
bunvx480ynf57 2023-10-04 09:04:20

PSPAPP                                               SQL*Net message from client                 18 QBDTAdapter          Company:108                                                                      psp-qbdt-deploy 04-OCT 08:16                   2096,55777   I
bunvx480ynf57 2023-10-04 09:06:27

PSPAPP                                               SQL*Net message from client                 48 PayrollAPI           AbstractPlatfor                                                                  desktop-pay-api 04-OCT 07:10                   2100,43459   I
dn4btsaxtf6cb 2023-10-04 09:05:57

PSPAPP                                               SQL*Net message from client                  0 QBDTAdapter          AssistedRequest                                                                  psp-qbdt-deploy 04-OCT 07:08                   2103,38089   I
2s4yb75xf7662 2023-10-04 09:06:45

PSPAPP                                               SQL*Net message from client                114 PubSub               RiskAppKountSer                                                                  pubsubpsp-appd- 04-OCT 08:50                   2105,11664   I
bunvx480ynf57 2023-10-04 09:04:51

PSPAPP                                               SQL*Net message from client                176 PSPToEMSBSDataSync   SyncPSPToEMSBS:                                                                  psp-jss-normal- 04-OCT 02:50                   2107,13160   I
bunvx480ynf57 2023-10-04 09:03:49

PSPAPP                                               SQL*Net message from client                 17 PubSub               KountInternalMe                                                                  pubsubpsp-appd- 04-OCT 05:40                   2109, 3060   I
bunvx480ynf57 2023-10-04 09:06:28

PSPAPP                                               SQL*Net message from client                  7 PayrollAPI           PrivilegedEmplo                                                                  desktop-pay-api 04-OCT 05:55                   2111,64664   I
9036w66bcruzv 2023-10-04 09:06:38

PSPAPP                                               SQL*Net message from client                128 PayrollAPI           AbstractPlatfor                                                                  desktop-pay-api 04-OCT 07:10                   2113,23074   I
bunvx480ynf57 2023-10-04 09:04:38

PSPAPP                                               SQL*Net message from client                  6 PubSub               PSPRequestConte                                                                  pubsubpsp-appd- 04-OCT 05:10                   2115,22039   I
bunvx480ynf57 2023-10-04 09:06:39

PSPAPP                                               SQL*Net message from client                 68 PayrollAPI           AbstractPlatfor                                                                  desktop-pay-api 04-OCT 07:10                   2121,30131   I
